Title,Stock Status,Price (GBP),Star Rating
Doctor Sleep (The Shining #2),In stock,40.12,2
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),In stock,37.51,5
Dear Mr. Knightley,In stock,11.21,5
Daily Fantasy Sports,In stock,36.58,1
Crazy Love: Overwhelmed by a Relentless God,In stock,47.72,2
Cometh the Hour (The Clifton Chronicles #6),In stock,25.01,3
Code Name Verity (Code Name Verity #1),In stock,22.13,4
Clockwork Angel (The Infernal Devices #1),In stock,44.14,1
City of Glass (The Mortal Instruments #3),In stock,56.02,4
City of Fallen Angels (The Mortal Instruments #4),In stock,11.23,4
City of Bones (The Mortal Instruments #1),In stock,43.28,1
City of Ashes (The Mortal Instruments #2),In stock,47.27,1
Cell,In stock,20.29,4
Catching Jordan (Hundred Oaks),In stock,50.83,3
"Carry On, Warrior: Thoughts on Life Unarmed",In stock,31.85,3
Carrie,In stock,46.23,2
Buying In: The Secret Dialogue Between What We Buy and Who We Are,In stock,37.8,4
Brain on Fire: My Month of Madness,In stock,49.32,5
Batman: Europa,In stock,32.01,2
Barefoot Contessa Back to Basics,In stock,28.01,1
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,In stock,50.62,5
Balloon Animals,In stock,17.03,3
Art Ops Vol. 1,In stock,48.8,3
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),In stock,58.14,4
Angels Walking (Angels Walking #1),In stock,34.2,2
Angels & Demons (Robert Langdon #1),In stock,51.48,3
All the Light We Cannot See,In stock,29.87,5
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",In stock,10.9,2
Abstract City,In stock,56.37,5
A Time of Torment (Charlie Parker #14),In stock,48.35,5
A Study in Scarlet (Sherlock Holmes #1),In stock,16.73,2
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",In stock,56.48,2
A People's History of the United States,In stock,40.79,2
A Man Called Ove,In stock,39.72,1
A Distant Mirror: The Calamitous 14th Century,In stock,14.58,3
A Brush of Wings (Angels Walking #3),In stock,55.51,1
1491: New Revelations of the Americas Before Columbus,In stock,21.8,3
"The Three Searches, Meaning, and the Story",In stock,13.33,3
Searching for Meaning in Gailana,In stock,38.73,1
Rook,In stock,37.86,4
My Kitchen Year: 136 Recipes That Saved My Life,In stock,11.53,2
13 Hours: The Inside Account of What Really Happened In Benghazi,In stock,27.06,1
Will You Won't You Want Me?,In stock,13.86,3
Tipping Point for Planet Earth: How Close Are We to the Edge?,In stock,37.55,1
The Star-Touched Queen,In stock,32.3,5
The Silent Sister (Riley MacPherson #1),In stock,46.29,5
The Midnight Watch: A Novel of the Titanic and the Californian,In stock,26.2,1
The Lonely City: Adventures in the Art of Being Alone,In stock,33.26,2
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,In stock,59.15,4
The Golden Condom: And Other Essays on Love Lost and Found,In stock,39.43,1
The Epidemic (The Program 0.6),In stock,14.44,5
The Dinner Party,In stock,56.54,2
The Diary of a Young Girl,In stock,59.9,3
The Children,In stock,11.88,3
Stars Above (The Lunar Chronicles #4.5),In stock,48.05,2
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,In stock,21.21,3
Raspberry Pi Electronics Projects for the Evil Genius,In stock,49.67,4
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,In stock,43.14,1
Psycho: Sanitarium (Psycho #1.5),In stock,36.97,5
Poisonous (Max Revere Novels #3),In stock,26.8,3
One with You (Crossfire #5),In stock,15.71,4
No Love Allowed (Dodge Cove #1),In stock,54.65,4
Murder at the 42nd Street Library (Raymond Ambler #1),In stock,54.36,4
Most Wanted,In stock,35.28,3
"Love, Lies and Spies",In stock,20.55,2
How to Speak Golf: An Illustrated Guide to Links Lingo,In stock,58.32,5
Hide Away (Eve Duncan #20),In stock,11.84,1
Furiously Happy: A Funny Book About Horrible Things,In stock,41.46,4
Everyday Italian: 125 Simple and Delicious Recipes,In stock,20.1,5
Equal Is Unfair: America's Misguided Fight Against Income Inequality,In stock,56.86,1
Eleanor & Park,In stock,56.51,5
Dirty (Dive Bar #1),In stock,40.83,4
Can You Keep a Secret? (Fear Street Relaunch #4),In stock,48.64,1
Boar Island (Anna Pigeon #19),In stock,59.48,3
A Paris Apartment,In stock,39.01,4
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",In stock,38.77,1
Troublemaker: Surviving Hollywood and Scientology,In stock,48.39,2
The Widow,In stock,27.26,2
"The Sleep Revolution: Transforming Your Life, One Night at a Time",In stock,11.68,4
The Improbability of Love,In stock,59.45,1
The Art of Startup Fundraising,In stock,21,3
Take Me Home Tonight (Rock Star Romance #3),In stock,53.98,3
Sleeping Giants (Themis Files #1),In stock,48.74,1
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",In stock,21.15,2
Playing with Fire,In stock,13.71,3
Off the Hook (Fishing for Trouble #1),In stock,47.67,3
Mothering Sunday,In stock,13.34,2
"Mother, Can You Not?",In stock,16.89,5
M Train,In stock,27.18,1
Lilac Girls,In stock,17.28,2
Lies and Other Acts of Love,In stock,45.14,1
Lab Girl,In stock,40.85,1
Keep Me Posted,In stock,20.46,4
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,In stock,56.27,3
Grey (Fifty Shades #4),In stock,48.49,4
"Exit, Pursued by a Bear",In stock,51.34,4
Daredevils,In stock,16.34,3
Cravings: Recipes for What You Want to Eat,In stock,20.5,3
Born for This: How to Find the Work You Were Meant to Do,In stock,21.59,5
Arena,In stock,21.36,4
Adultery,In stock,20.88,5
A Mother's Reckoning: Living in the Aftermath of Tragedy,In stock,19.53,3
A Gentleman's Position (Society of Gentlemen #3),In stock,14.75,5
11/22/63,In stock,48.48,3
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",In stock,24.57,2
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,In stock,49.71,5
Without Shame,In stock,48.27,5
Watchmen,In stock,58.05,4
Unlimited Intuition Now,In stock,58.87,4
Underlying Notes,In stock,11.82,2
The Shack,In stock,28.03,1
The New Brand You: Your New Image Makes the Sale for You,In stock,44.05,5
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",In stock,12.34,4
The Flowers Lied,In stock,16.68,2
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",In stock,55.91,1
The Book of Mormon,In stock,24.57,3
The Art and Science of Low Carbohydrate Living,In stock,52.98,5
The Alien Club,In stock,54.4,1
Suzie Snowflake: One beautiful flake (a self-esteem story),In stock,54.81,5
Nap-a-Roo,In stock,25.08,1
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",In stock,10.41,4
Modern Day Fables,In stock,47.44,2
If I Gave You God's Phone Number....: Searching for Spirituality in America,In stock,20.91,1
"Fruits Basket, Vol. 9 (Fruits Basket #9)",In stock,33.95,4
Dress Your Family in Corduroy and Denim,In stock,43.68,3
Don't Forget Steven,In stock,33.23,1
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,In stock,35.92,2
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,In stock,48.63,4
A Shard of Ice (The Black Symphony Saga #1),In stock,56.63,3
A Hero's Curse (The Unseen Chronicles #1),In stock,50.49,3
23 Degrees South: A Tropical Tale of Changing Whether...,In stock,35.79,2
"Zero to One: Notes on Startups, or How to Build the Future",In stock,34.06,3
Why Not Me?,In stock,17.76,1
When Breath Becomes Air,In stock,39.36,2
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,In stock,36.94,2
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),In stock,43.62,5
The New Drawing on the Right Side of the Brain,In stock,43.02,3
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",In stock,28.45,4
The Martian (The Martian #1),In stock,41.39,2
The High Mountains of Portugal,In stock,51.15,1
The Grownup,In stock,35.88,1
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,In stock,36.91,1
South of Sunshine,In stock,28.93,1
Smarter Faster Better: The Secrets of Being Productive in Life and Business,In stock,38.89,5
Silence in the Dark (Logan Point #4),In stock,58.33,3
Shadows of the Past (Logan Point #1),In stock,39.67,5
Roller Girl,In stock,14.1,5
Rising Strong,In stock,21.82,3
Proofs of God: Classical Arguments from Tertullian to Barth,In stock,54.21,1
Please Kill Me: The Uncensored Oral History of Punk,In stock,31.19,4
Out of Print: City Lights Spotlight No. 14,In stock,53.64,5
My Life Next Door (My Life Next Door ),In stock,36.39,5
Miller's Valley,In stock,58.54,2
Man's Search for Meaning,In stock,29.48,3
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",In stock,25.06,2
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,In stock,12.55,3
Les Fleurs du Mal,In stock,29.04,5
Left Behind (Left Behind #1),In stock,40.72,2
Kill 'Em and Leave: Searching for James Brown and the American Soul,In stock,45.05,5
Kierkegaard: A Christian Missionary to Christians,In stock,47.13,1
John Vassos: Industrial Design for Modern Life,In stock,20.22,4
I'll Give You the Sun,In stock,56.48,1
I Will Find You,In stock,44.21,1
Hystopia: A Novel,In stock,21.96,4
Howl and Other Poems,In stock,40.45,2
History of Beauty,In stock,10.29,4
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,In stock,52.86,2
Future Shock (Future Shock #1),In stock,55.65,5
Ender's Game (The Ender Quintet #1),In stock,43.64,1
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,In stock,28.41,1
Death by Leisure: A Cautionary Tale,In stock,37.51,4
Brilliant Beacons: A History of the American Lighthouse,In stock,11.45,3
Brazen: The Courage to Find the You That's Been Hiding,In stock,19.22,2
Between the World and Me,In stock,56.91,4
Being Mortal: Medicine and What Matters in the End,In stock,55.06,4
"A Murder Over a Girl: Justice, Gender, Junior High",In stock,13.2,3
32 Yolks,In stock,53.63,2
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",In stock,44.48,5
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,In stock,12.08,3
Wildlife of New York: A Five-Borough Coloring Book,In stock,22.14,2
What Happened on Beale Street (Secrets of the South Mysteries #2),In stock,25.37,5
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,In stock,46.33,2
Under the Tuscan Sun,In stock,37.33,3
Toddlers Are A**holes: It's Not Your Fault,In stock,25.55,1
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,In stock,34.72,1
The Whale,In stock,35.96,4
The Story of Art,In stock,41.14,4
The Origin of Species,In stock,10.01,4
The Great Gatsby,In stock,36.05,4
The Good Girl,In stock,49.03,3
The Glass Castle,In stock,16.24,1
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,In stock,39.55,1
The Drowning Girls,In stock,35.67,3
The Constant Princess (The Tudor Court #1),In stock,16.62,3
The Bourne Identity (Jason Bourne #1),In stock,42.78,4
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),In stock,52.3,5
The Art Book,In stock,32.34,2
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,In stock,33.17,4
Team of Rivals: The Political Genius of Abraham Lincoln,In stock,20.12,5
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,In stock,20.9,2
"Sit, Stay, Love",In stock,20.9,3
Sister Dear,In stock,40.2,4
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",In stock,52.87,3
"Rich Dad, Poor Dad",In stock,51.74,1
Raymie Nightingale,In stock,34.41,2
Playing from the Heart,In stock,32.38,1
Nightstruck: A Novel,In stock,50.35,4
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",In stock,11.38,5
Meternity,In stock,43.58,3
Memoirs of a Geisha,In stock,49.67,3
Like Never Before (Walker Family #2),In stock,28.77,2
Life of Pi,In stock,13.22,4
Leave This Song Behind: Teen Poetry at Its Best,In stock,51.17,5
King's Folly (The Kinsman Chronicles #1),In stock,39.61,5
John Adams,In stock,57.43,4
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),In stock,46.01,4
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,In stock,28.25,2
Good in Bed (Cannie Shapiro #1),In stock,37.05,5
"Fruits Basket, Vol. 7 (Fruits Basket #7)",In stock,19.57,1
For the Love: Fighting for Grace in a World of Impossible Standards,In stock,45.13,3
Finding God in the Ruins: How God Redeems Pain,In stock,46.64,2
Every Heart a Doorway (Every Heart A Doorway #1),In stock,12.16,5
Delivering the Truth (Quaker Midwife Mystery #1),In stock,20.89,4
Counted With the Stars (Out from Egypt #1),In stock,17.97,5
"Chronicles, Vol. 1",In stock,52.6,2
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,In stock,25.77,1
Benjamin Franklin: An American Life,In stock,48.19,3
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",In stock,29.93,5
A Summer In Europe,In stock,44.34,2
A Short History of Nearly Everything,In stock,52.4,5
A Gathering of Shadows (Shades of Magic #2),In stock,44.81,4
The Sound Of Love,In stock,57.84,5
The Rise and Fall of the Third Reich: A History of Nazi Germany,In stock,39.67,2
The Perks of Being a Wallflower,In stock,55.02,3
The Mysterious Affair at Styles (Hercule Poirot #1),In stock,24.8,4
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,In stock,59.45,4
The Makings of a Fatherless Child,In stock,31.58,2
The Joy of Cooking,In stock,43.27,4
The Invention of Wings,In stock,37.34,1
The Hobbit (Middle-Earth Universe),In stock,17.8,5
The Great Railway Bazaar,In stock,30.54,1
The Golden Compass (His Dark Materials #1),In stock,18.77,1
The God Delusion,In stock,46.85,3
The Girl You Left Behind (The Girl You Left Behind #1),In stock,15.79,1
The Fellowship of the Ring (The Lord of the Rings #1),In stock,10.27,2
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),In stock,15.42,5
The Barefoot Contessa Cookbook,In stock,59.92,5
Tell the Wolves I'm Home,In stock,50.96,2
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,In stock,30.6,3
Pride and Prejudice,In stock,19.27,4
Musicophilia: Tales of Music and the Brain,In stock,46.58,1
Mere Christianity,In stock,48.51,3
Me Before You (Me Before You #1),In stock,19.02,1
In the Woods (Dublin Murder Squad #1),In stock,38.38,2
In Cold Blood,In stock,49.98,4
How to Stop Worrying and Start Living,In stock,46.49,5
Give It Back,In stock,18.32,2
"Girl, Interrupted",In stock,42.14,3
Fun Home: A Family Tragicomic,In stock,56.59,4
"Fruits Basket, Vol. 6 (Fruits Basket #6)",In stock,20.96,4
Deception Point,In stock,40.32,4
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",In stock,36.39,3
Catherine the Great: Portrait of a Woman,In stock,58.55,4
Better Homes and Gardens New Cook Book,In stock,39.61,3
An Unquiet Mind: A Memoir of Moods and Madness,In stock,21.3,3
A Year in Provence (Provence #1),In stock,56.88,4
World Without End (The Pillars of the Earth #2),In stock,32.97,4
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",In stock,47.31,4
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,In stock,48.67,2
Where She Went (If I Stay #2),In stock,41.73,4
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,In stock,53.68,4
Two Summers,In stock,14.64,1
This Is Your Brain on Music: The Science of a Human Obsession,In stock,38.4,1
The Secret Garden,In stock,15.08,4
The Raven King (The Raven Cycle #4),In stock,30.57,2
The Raven Boys (The Raven Cycle #1),In stock,57.74,4
The Power Greens Cookbook: 140 Delicious Superfood Recipes,In stock,11.05,5
The Metamorphosis,In stock,28.58,1
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,In stock,42.91,5
The Little Paris Bookshop,In stock,24.73,3
The Hiding Place,In stock,55.91,4
The Grand Design,In stock,13.76,3
The Firm,In stock,45.56,3
The Fault in Our Stars,In stock,47.22,1
The False Prince (The Ascendance Trilogy #1),In stock,56,5
The Expatriates,In stock,44.58,2
The Dream Thieves (The Raven Cycle #2),In stock,34.5,1
The Darkest Corners,In stock,11.33,5
The Crossover,In stock,38.77,4
The 5th Wave (The 5th Wave #1),In stock,11.83,2
Tell the Wind and Fire,In stock,45.51,3
Tell Me Three Things,In stock,41.81,1
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,In stock,25.15,4
Siddhartha,In stock,34.22,5
Shiver (The Wolves of Mercy Falls #1),In stock,16.23,5
Remember Me?,In stock,11.48,3
Red Dragon (Hannibal Lecter #1),In stock,23.37,3
Peak: Secrets from the New Science of Expertise,In stock,16.28,2
My Mother Was Nuts,In stock,31.63,4
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,In stock,24.91,5
Maybe Something Beautiful: How Art Transformed a Neighborhood,In stock,22.54,1
Lola and the Boy Next Door (Anna and the French Kiss #2),In stock,23.63,4
Logan Kade (Fallen Crest High #5.5),In stock,13.12,2
Last One Home (New Beginnings #1),In stock,59.98,3
Killing Floor (Jack Reacher #1),In stock,31.49,4
Kill the Boy Band,In stock,15.52,5
Isla and the Happily Ever After (Anna and the French Kiss #3),In stock,48.13,5
If I Stay (If I Stay #1),In stock,38.13,5
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),In stock,36.55,2
Harry Potter and the Deathly Hallows (Harry Potter #7),In stock,23.32,1
"Fruits Basket, Vol. 5 (Fruits Basket #5)",In stock,16.33,1
Foundation (Foundation (Publication Order) #1),In stock,32.42,1
Fool Me Once,In stock,16.96,1
Find Her (Detective D.D. Warren #8),In stock,22.37,1
Evicted: Poverty and Profit in the American City,In stock,42.27,1
Drama,In stock,38.7,2
Dracula the Un-Dead,In stock,35.63,5
Digital Fortress,In stock,58,5
"Death Note, Vol. 5: Whiteout (Death Note #5)",In stock,52.41,1
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",In stock,32.35,3
Critique of Pure Reason,In stock,20.75,1
Booked,In stock,17.49,5
"Blue Lily, Lily Blue (The Raven Cycle #3)",In stock,34.13,5
Approval Junkie: Adventures in Caring Too Much,In stock,58.81,5
An Abundance of Katherines,In stock,10,5
America's War for the Greater Middle East: A Military History,In stock,51.22,2
Alight (The Generations Trilogy #2),In stock,58.59,4
A Girl's Guide to Moving On (New Beginnings #2),In stock,31.3,1
A Game of Thrones (A Song of Ice and Fire #1),In stock,46.42,2
A Feast for Crows (A Song of Ice and Fire #4),In stock,17.21,4
A Clash of Kings (A Song of Ice and Fire #2),In stock,10.79,3
