Title,Stock Status,Price (GBP),Star Rating
Vogue Colors A to Z: A Fashion Coloring Book,In stock,52.35,4
The Shining (The Shining #1),In stock,27.88,3
The Pilgrim's Progress,In stock,50.26,2
The Perfect Play (Play by Play #1),In stock,59.99,3
The Passion of Dolssa,In stock,28.32,5
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,In stock,38.71,3
The Hunger Games (The Hunger Games #1),In stock,29.85,5
The Hound of the Baskervilles (Sherlock Holmes #5),In stock,14.82,2
The Gunning of America: Business and the Making of American Gun Culture,In stock,16.81,4
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,In stock,28.23,2
The Demonists (Demonist #1),In stock,52.11,2
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",In stock,27.88,2
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),In stock,59.71,3
The Beast (Black Dagger Brotherhood #14),In stock,46.08,5
Some Women,In stock,13.73,5
Shopaholic Ties the Knot (Shopaholic #3),In stock,48.39,5
Paper and Fire (The Great Library #2),In stock,49.45,5
Outlander (Outlander #1),In stock,19.67,5
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",In stock,12.36,3
No One Here Gets Out Alive,In stock,20.02,5
Night Shift (Night Shift #1-20),In stock,12.75,4
Needful Things,In stock,47.51,4
Mockingjay (The Hunger Games #3),In stock,20.44,4
Misery,In stock,34.79,2
Little Women (Little Women #1),In stock,28.07,4
It,In stock,25.01,3
Harry Potter and the Sorcerer's Stone (Harry Potter #1),In stock,13.9,3
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),In stock,24.17,4
Harry Potter and the Order of the Phoenix (Harry Potter #5),In stock,31.63,4
Harry Potter and the Half-Blood Prince (Harry Potter #6),In stock,48.75,5
Harry Potter and the Chamber of Secrets (Harry Potter #2),In stock,14.74,1
Gone with the Wind,In stock,32.49,3
God Is Not Great: How Religion Poisons Everything,In stock,27.8,1
Girl With a Pearl Earring,In stock,26.77,1
"Fruits Basket, Vol. 4 (Fruits Basket #4)",In stock,50.44,4
Far From True (Promise Falls Trilogy #2),In stock,34.93,2
Dark Lover (Black Dagger Brotherhood #1),In stock,12.87,1
Confessions of a Shopaholic (Shopaholic #1),In stock,48.94,2
Changing the Game (Play by Play #2),In stock,13.38,3
Candide,In stock,58.63,3
Can You Keep a Secret?,In stock,21.94,1
Atlas Shrugged,In stock,26.58,5
Animal Farm,In stock,57.22,3
A Walk to Remember,In stock,56.43,1
A New Earth: Awakening to Your Life's Purpose,In stock,55.65,5
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",In stock,27.62,1
'Salem's Lot,In stock,49.56,4
Zero History (Blue Ant #3),In stock,34.77,1
Wuthering Heights,In stock,17.73,3
World War Z: An Oral History of the Zombie War,In stock,21.8,1
Wild: From Lost to Found on the Pacific Crest Trail,In stock,46.02,3
"Where'd You Go, Bernadette",In stock,18.13,1
When You Are Engulfed in Flames,In stock,30.89,5
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,In stock,31.95,3
We Are All Completely Beside Ourselves,In stock,24.04,1
Walk the Edge (Thunder Road #2),In stock,32.36,3
Voyager (Outlander #3),In stock,21.07,5
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,In stock,50.66,3
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,In stock,13.66,2
"Unstuffed: Decluttering Your Home, Mind, and Soul",In stock,58.09,1
Under the Banner of Heaven: A Story of Violent Faith,In stock,30,1
Two Boys Kissing,In stock,32.74,2
Twilight (Twilight #1),In stock,41.93,2
Twenties Girl,In stock,42.8,2
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",In stock,53.51,1
Three-Martini Lunch,In stock,23.21,3
"Thinking, Fast and Slow",In stock,21.14,1
The Wild Robot,In stock,56.07,3
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",In stock,14.41,3
The Undomestic Goddess,In stock,45.75,4
The Travelers,In stock,15.77,1
The Tipping Point: How Little Things Can Make a Big Difference,In stock,10.02,2
The Thing About Jellyfish,In stock,48.77,1
The Stand,In stock,57.86,2
The Smitten Kitchen Cookbook,In stock,23.59,1
The Silkworm (Cormoran Strike #2),In stock,23.05,5
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",In stock,55.55,5
The Rose & the Dagger (The Wrath and the Dawn #2),In stock,58.64,4
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),In stock,23.21,1
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),In stock,42.57,3
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),In stock,10.92,1
The Rest Is Noise: Listening to the Twentieth Century,In stock,34.77,1
The Red Tent,In stock,35.66,5
The Purpose Driven Life: What on Earth Am I Here for?,In stock,37.19,3
The Purest Hook (Second Circle Tattoos #3),In stock,12.25,1
The Picture of Dorian Gray,In stock,29.7,2
The Paris Wife,In stock,36.8,3
The Obsession,In stock,45.43,1
The Nightingale,In stock,26.26,4
The New Guy (and Other Senior Year Distractions),In stock,44.92,3
The Nanny Diaries (Nanny #1),In stock,52.53,5
The Name of God is Mercy,In stock,37.25,2
The Maze Runner (The Maze Runner #1),In stock,20.93,1
The Lover's Dictionary,In stock,58.09,2
The Lonely Ones,In stock,43.59,5
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,In stock,33.92,3
The Last Painting of Sara de Vos,In stock,55.55,2
"The Land of 10,000 Madonnas",In stock,29.64,4
The Infinities,In stock,27.41,1
The Husband's Secret,In stock,52.51,5
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),In stock,47.8,3
The Guns of August,In stock,14.54,2
The Guernsey Literary and Potato Peel Pie Society,In stock,49.53,1
The Goldfinch,In stock,43.58,3
The Giver (The Giver Quartet #1),In stock,12.3,1
The Girl with All the Gifts,In stock,49.47,3
The Girl Who Played with Fire (Millennium Trilogy #2),In stock,22.14,2
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),In stock,57.48,1
The Exiled,In stock,43.45,3
"The End of Faith: Religion, Terror, and the Future of Reason",In stock,22.13,4
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",In stock,13.03,4
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",In stock,57.35,5
The Devil Wears Prada (The Devil Wears Prada #1),In stock,44.29,1
The Demon-Haunted World: Science as a Candle in the Dark,In stock,52.25,4
The Day the Crayons Came Home (Crayons),In stock,26.33,5
The Da Vinci Code (Robert Langdon #2),In stock,22.96,2
The Cuckoo's Calling (Cormoran Strike #1),In stock,19.21,1
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),In stock,26.78,4
The Complete Poems,In stock,41.32,5
The Catcher in the Rye,In stock,24.55,1
The Cat in the Hat (Beginner Books B-1),In stock,16.26,2
The Case for Christ (Cases for Christianity),In stock,47.84,1
The Book Thief,In stock,53.49,2
The Book of Basketball: The NBA According to The Sports Guy,In stock,44.84,5
The Blind Side: Evolution of a Game,In stock,53.71,5
The Autobiography of Malcolm X,In stock,23.43,2
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",In stock,34.32,3
The Art of Fielding,In stock,22.1,1
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",In stock,25.83,2
Stiff: The Curious Lives of Human Cadavers,In stock,36.74,3
Spilled Milk: Based on a True Story,In stock,49.51,1
Something Borrowed (Darcy & Rachel #1),In stock,48.96,5
Something Blue (Darcy & Rachel #2),In stock,54.62,1
Soldier (Talon #3),In stock,24.72,2
Shopaholic & Baby (Shopaholic #5),In stock,46.45,2
Seven Days in the Art World,In stock,52.33,2
Seven Brief Lessons on Physics,In stock,30.6,4
Scarlet (The Lunar Chronicles #2),In stock,14.57,4
Sarah's Key,In stock,46.29,1
"Saga, Volume 3 (Saga (Collected Editions) #3)",In stock,21.57,5
Running with Scissors,In stock,12.91,4
Rogue Lawyer (Rogue Lawyer #1),In stock,50.11,3
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",In stock,41.67,4
Rework,In stock,44.88,2
Reservations for Two,In stock,11.1,3
Red: The True Story of Red Riding Hood,In stock,28.54,3
Ready Player One,In stock,19.07,4
Quiet: The Power of Introverts in a World That Can't Stop Talking,In stock,43.55,1
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),In stock,43.63,3
Persepolis: The Story of a Childhood (Persepolis #1-2),In stock,39.13,1
Packing for Mars: The Curious Science of Life in the Void,In stock,56.68,2
Outliers: The Story of Success,In stock,14.16,1
Original Fake,In stock,31.45,3
Orange Is the New Black,In stock,24.61,2
One for the Money (Stephanie Plum #1),In stock,32.87,2
Notes from a Small Island (Notes From a Small Island #1),In stock,40.17,1
Night (The Night Trilogy #1),In stock,13.51,1
Neither Here nor There: Travels in Europe,In stock,38.95,3
Naked,In stock,31.69,3
Morning Star (Red Rising #3),In stock,29.4,1
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",In stock,57.83,1
Midnight Riot (Peter Grant/ Rivers of London - books #1),In stock,55.46,2
Me Talk Pretty One Day,In stock,57.6,2
Manuscript Found in Accra,In stock,34.98,2
Lust & Wonder,In stock,11.87,2
Lila (Gilead #3),In stock,12.47,3
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",In stock,33.26,2
Life Without a Recipe,In stock,59.04,5
Life After Life,In stock,26.13,2
Letter to a Christian Nation,In stock,22.2,1
Let's Pretend This Never Happened: A Mostly True Memoir,In stock,45.11,1
Legend (Legend #1),In stock,43.69,4
"Lean In: Women, Work, and the Will to Lead",In stock,25.02,1
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",In stock,55.5,5
Lady Renegades (Rebel Belle #3),In stock,53.04,5
Jurassic Park (Jurassic Park #1),In stock,44.97,1
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,In stock,42.38,1
Is Everyone Hanging Out Without Me? (And Other Concerns),In stock,20.11,3
Into the Wild,In stock,56.7,5
Inferno (Robert Langdon #4),In stock,41,5
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",In stock,28.85,3
If I Run (If I Run #1),In stock,49.97,4
I've Got Your Number,In stock,19.69,1
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,In stock,28.88,2
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,In stock,33.14,3
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",In stock,43.7,2
House of Leaves,In stock,54.89,1
Horrible Bear!,In stock,37.52,2
Holidays on Ice,In stock,51.07,2
Heir to the Sky,In stock,44.07,4
Green Eggs and Ham (Beginner Books B-16),In stock,10.79,4
"Grayson, Vol 3: Nemesis (Grayson #3)",In stock,42.72,1
Gratitude,In stock,26.66,5
Gone Girl,In stock,37.6,5
Golden (Heart of Dread #3),In stock,42.21,4
Girl in the Blue Coat,In stock,46.83,2
"Fruits Basket, Vol. 3 (Fruits Basket #3)",In stock,45.17,2
"Friday Night Lights: A Town, a Team, and a Dream",In stock,51.22,3
Fire Bound (Sea Haven/Sisters of the Heart #5),In stock,21.28,4
Fifty Shades Freed (Fifty Shades #3),In stock,15.36,5
Fellside,In stock,38.62,1
Extreme Prey (Lucas Davenport #26),In stock,25.4,3
Eragon (The Inheritance Cycle #1),In stock,43.87,3
Eclipse (Twilight #3),In stock,18.74,1
Dune (Dune #1),In stock,54.86,1
Dracula,In stock,52.62,3
Do Androids Dream of Electric Sheep? (Blade Runner #1),In stock,51.48,1
Disrupted: My Misadventure in the Start-Up Bubble,In stock,15.28,5
Dead Wake: The Last Crossing of the Lusitania,In stock,39.24,5
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",In stock,17.81,1
Darkfever (Fever #1),In stock,56.02,1
Dark Places,In stock,23.9,5
Crazy Rich Asians (Crazy Rich Asians #1),In stock,49.13,5
Counting Thyme,In stock,10.62,1
Cosmos,In stock,36.17,2
Civilization and Its Discontents,In stock,59.95,2
Cinder (The Lunar Chronicles #1),In stock,26.09,1
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,In stock,37.35,2
Career of Evil (Cormoran Strike #3),In stock,24.72,2
Breaking Dawn (Twilight #4),In stock,35.28,5
Brave Enough,In stock,51.32,5
Boy Meets Boy,In stock,21.12,3
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",In stock,27.35,2
Blink: The Power of Thinking Without Thinking,In stock,21.74,5
Black Flags: The Rise of ISIS,In stock,40.87,1
"Black Butler, Vol. 1 (Black Butler #1)",In stock,49.31,1
Big Little Lies,In stock,22.11,1
Between Shades of Gray,In stock,20.79,5
Best of My Love (Fool's Gold #20),In stock,27.41,2
Beowulf,In stock,38.35,2
Beautiful Creatures (Caster Chronicles #1),In stock,21.55,5
Awkward,In stock,38.02,2
Ash,In stock,22.06,4
Are We There Yet?,In stock,10.66,3
Are We Smart Enough to Know How Smart Animals Are?,In stock,56.58,1
Annie on My Mind,In stock,36.83,5
And Then There Were None,In stock,35.01,2
A Walk in the Woods: Rediscovering America on the Appalachian Trail,In stock,30.48,4
A Visit from the Goon Squad,In stock,14.08,5
A Storm of Swords (A Song of Ice and Fire #3),In stock,31.22,2
A Heartbreaking Work of Staggering Genius,In stock,54.29,5
8 Keys to Mental Health Through Exercise,In stock,31.04,1
#GIRLBOSS,In stock,50.96,1
"The Suffragettes (Little Black Classics, #96)",In stock,11.89,2
The Sense of an Ending,In stock,31.38,3
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",In stock,54.81,1
The Course of Love,In stock,16.78,3
Sugar Rush (Offensive Line #2),In stock,24.42,1
"Saga, Volume 2 (Saga (Collected Editions) #2)",In stock,11.75,3
"Run, Spot, Run: The Ethics of Keeping Pets",In stock,20.02,1
New Moon (Twilight #2),In stock,12.86,4
Life,In stock,31.58,5
Kindle Paperwhite User's Guide,In stock,34,3
H is for Hawk,In stock,57.42,5
Girl Online On Tour (Girl Online #2),In stock,53.47,1
"Fruits Basket, Vol. 2 (Fruits Basket #2)",In stock,11.64,5
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),In stock,52.88,4
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",In stock,18.51,4
While You Were Mine,In stock,41.32,5
Where Lightning Strikes (Bleeding Stars #3),In stock,39.77,3
When I'm Gone,In stock,51.96,3
Ways of Seeing,In stock,39.51,5
"Vampire Knight, Vol. 1 (Vampire Knight #1)",In stock,15.4,1
Vampire Girl (Vampire Girl #1),In stock,53.82,2
Twenty Love Poems and a Song of Despair,In stock,30.95,4
Travels with Charley: In Search of America,In stock,57.82,5
Three Wishes (River of Time: California #1),In stock,44.18,2
This One Moment (Pushing Limits #1),In stock,48.71,1
The Zombie Room,In stock,19.69,5
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",In stock,36.52,2
The Tumor,In stock,41.56,5
The Story of Hong Gildong,In stock,43.19,4
The Silent Wife,In stock,12.34,5
The Silent Twin (Detective Jennifer Knight #3),In stock,36.25,3
The Selfish Gene,In stock,29.45,1
The Secret Healer,In stock,34.56,3
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",In stock,54.12,3
The Republic,In stock,33.78,3
The Odyssey,In stock,29.64,3
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),In stock,57.7,4
The Nicomachean Ethics,In stock,36.34,1
The Name of the Wind (The Kingkiller Chronicle #1),In stock,50.59,3
The Mirror & the Maze (The Wrath and the Dawn #1.5),In stock,29.38,1
The Little Prince,In stock,45.42,2
The Light of the Fireflies,In stock,54.43,1
The Last Girl (The Dominion Trilogy #1),In stock,36.26,2
The Iliad,In stock,16.16,1
The Hook Up (Game On #1),In stock,36.29,5
The Haters,In stock,27.89,5
The Girl You Lost,In stock,12.29,5
The Girl In The Ice (DCI Erika Foster #1),In stock,15.85,3
The End of the Jesus Era (An Investigation #1),In stock,14.4,1
The Edge of Reason (Bridget Jones #2),In stock,19.18,4
The Complete Maus (Maus #1-2),In stock,10.64,3
The Communist Manifesto,In stock,14.76,3
The Bhagavad Gita,In stock,57.49,3
The Bette Davis Club,In stock,30.66,3
The Art of Not Breathing,In stock,40.83,4
Taking Shots (Assassins #1),In stock,18.88,2
Starlark,In stock,25.83,3
"Skip Beat!, Vol. 01 (Skip Beat! #1)",In stock,42.12,3
Sister Sable (The Mad Queen #1),In stock,13.33,3
Shatter Me (Shatter Me #1),In stock,42.4,1
Shameless,In stock,58.35,3
Shadow Rites (Jane Yellowrock #10),In stock,21.72,4
Settling the Score (The Summer Games #1),In stock,44.91,2
Sense and Sensibility,In stock,37.46,1
"Saga, Volume 1 (Saga (Collected Editions) #1)",In stock,28.48,1
"Rhythm, Chord & Malykhin",In stock,28.34,2
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",In stock,46.96,5
Paradise Lost (Paradise #1),In stock,24.96,1
"Paper Girls, Vol. 1 (Paper Girls #1-5)",In stock,21.71,4
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",In stock,29.87,3
Origins (Alphas 0.5),In stock,28.99,1
One Second (Seven #7),In stock,52.94,2
On the Road (Duluoz Legend),In stock,32.36,3
Old Records Never Die: One Man's Quest for His Vinyl and His Past,In stock,55.66,2
Off Sides (Off #1),In stock,39.45,5
Of Mice and Men,In stock,47.11,2
Myriad (Prentor #1),In stock,58.75,4
My Perfect Mistake (Over the Top #1),In stock,38.92,2
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",In stock,39.39,4
Meditations,In stock,25.89,2
Matilda,In stock,28.34,1
Lost Among the Living,In stock,27.7,4
Lord of the Flies,In stock,24.89,3
Listen to Me (Fusion #1),In stock,58.99,3
Kitchens of the Great Midwest,In stock,57.2,5
Jane Eyre,In stock,38.43,5
Imperfect Harmony,In stock,34.74,4
Icing (Aces Hockey #2),In stock,40.44,4
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",In stock,45.24,3
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),In stock,34.96,4
"Giant Days, Vol. 1 (Giant Days #1-4)",In stock,56.76,4
"Fruits Basket, Vol. 1 (Fruits Basket #1)",In stock,40.28,5
Frankenstein,In stock,38,2
Forever Rockers (The Rocker #12),In stock,28.8,3
Fighting Fate (Fighting #6),In stock,39.24,3
Emma,In stock,32.93,2
"Eat, Pray, Love",In stock,51.32,3
Deep Under (Walker Security #1),In stock,47.09,5
Choosing Our Religion: The Spiritual Lives of America's Nones,In stock,28.42,4
Charlie and the Chocolate Factory (Charlie Bucket #1),In stock,22.85,3
Charity's Cross (Charles Towne Belles #4),In stock,41.24,1
Bright Lines,In stock,39.07,5
Bridget Jones's Diary (Bridget Jones #1),In stock,29.82,1
Bounty (Colorado Mountain #7),In stock,37.26,4
Blood Defense (Samantha Brinkman #1),In stock,20.3,3
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",In stock,34.65,5
Beyond Good and Evil,In stock,43.38,1
Alice in Wonderland (Alice's Adventures in Wonderland #1),In stock,55.53,1
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",In stock,57.06,4
A Spy's Devotion (The Regency Spies of London #1),In stock,16.97,5
1st to Die (Women's Murder Club #1),In stock,53.98,1
"1,000 Places to See Before You Die",In stock,26.08,5
